processInstanceId,stateName,startDate,endDate
1091,Definir Medida Corretiva,2024-11-25 20:00:35,2024-11-25 20:02:17
1091,Classificar Irregularidade,2024-11-25 20:02:17,2024-11-25 20:18:54
1091,Levantar os Fatos,2024-11-25 20:18:54,2024-11-25 20:19:20
1091,Definir Medida Corretiva,2024-11-25 20:19:20,2024-12-02 11:47:19
1091,Fim,,
1076,Início,2024-11-11 14:27:50,2024-11-11 14:27:50
1076,Classificar Irregularidade,2024-11-11 14:27:50,2024-11-11 14:30:01
1076,Levantar os Fatos,2024-11-11 14:30:01,2024-11-11 14:34:15
1076,Definir Medida Corretiva,2024-11-11 14:34:15,2024-11-11 14:35:04
1076,Fim,,
1061,Início,2024-11-08 21:25:19,2024-11-08 21:25:19
1061,Classificar Irregularidade,2024-11-08 21:25:20,2024-11-08 21:27:18
1061,Levantar os Fatos,2024-11-08 21:27:18,2024-11-28 21:22:02
1061,Definir Medida Corretiva,2024-11-28 21:22:02,2024-11-28 21:25:00
1061,Fim,,
1053,Início,2024-11-08 14:50:00,2024-11-08 14:50:00
1053,Classificar Irregularidade,2024-11-08 14:50:00,2024-11-08 14:52:40
1053,Levantar os Fatos,2024-11-08 14:52:40,2024-11-11 20:22:43
1053,Realizar Parecer Jurídico,2024-11-11 20:22:43,2024-11-22 12:10:21
1053,Realizar Parecer Técnico,2024-11-11 20:22:43,2024-11-22 12:14:07
1053,Definir Medida Corretiva,2024-11-22 12:14:07,2024-11-22 12:14:57
1053,Fim,,
1050,Início,2024-11-08 13:17:49,2024-11-11 20:31:41
1050,Classificar Irregularidade,2024-11-11 20:31:42,2024-11-11 20:37:14
1050,Levantar os Fatos,2024-11-11 20:37:14,2024-11-11 20:38:47
1050,Realizar Parecer Jurídico,2024-11-11 20:38:48,2024-11-11 21:15:18
1050,Levantar os Fatos,2024-11-11 21:15:18,
1047,Início,2024-11-07 20:14:03,2024-11-11 22:09:31
1047,Classificar Irregularidade,2024-11-11 22:09:31,2024-11-11 22:10:35
1047,Levantar os Fatos,2024-11-11 22:10:35,2024-11-11 22:16:27
1047,Definir Medida Corretiva,2024-11-11 22:16:27,2024-11-18 17:48:48
1002,Início,2024-11-06 12:07:22,2024-11-06 12:07:22
1002,Classificar Irregularidade,2024-11-06 12:07:22,2024-11-06 12:10:53
1002,Levantar os Fatos,2024-11-06 12:10:53,2024-11-06 13:02:39
1002,Definir Medida Corretiva,2024-11-06 13:02:39,2024-11-12 17:39:46
1002,Fim,,
999,Início,2024-11-05 21:17:20,2024-11-05 21:17:20
999,Classificar Irregularidade,2024-11-05 21:17:20,2024-11-05 21:18:46
999,Levantar os Fatos,2024-11-05 21:18:46,2024-11-05 21:33:47
999,Definir Medida Corretiva,2024-11-05 21:33:47,2024-11-05 21:35:26
999,Fim,,
995,Início,2024-11-05 20:22:55,2024-11-05 20:22:56
995,Classificar Irregularidade,2024-11-05 20:22:56,2024-11-06 11:44:49
995,Levantar os Fatos,2024-11-06 11:44:49,2024-11-12 19:54:13
995,Definir Medida Corretiva,2024-11-12 19:54:13,2024-11-13 12:25:44
995,Definir Medida Corretiva,2024-11-13 14:11:34,2024-11-22 17:34:43
995,Definir Medida Corretiva,2024-11-25 13:48:11,2024-11-25 13:52:10
995,Fim,,
978,Início,2024-11-01 19:16:36,2024-11-01 19:16:37
978,Classificar Irregularidade,2024-11-01 19:16:37,2024-11-01 19:19:15
978,Levantar os Fatos,2024-11-01 19:19:15,2024-11-01 19:31:24
978,Definir Medida Corretiva,2024-11-01 19:31:24,2024-11-01 19:35:48
978,Fim,,
977,Início,2024-11-01 19:10:54,2024-11-01 19:10:54
977,Classificar Irregularidade,2024-11-01 19:10:54,2024-11-06 13:27:24
977,Levantar os Fatos,2024-11-06 13:27:24,2024-11-06 13:51:39
977,Realizar Parecer Jurídico,2024-11-06 13:51:39,2024-11-06 14:00:13
977,Definir Medida Corretiva,2024-11-06 14:00:13,2024-11-12 12:57:52
977,Fim,,
974,Início,2024-10-31 21:36:23,2024-10-31 21:36:24
974,Classificar Irregularidade,2024-10-31 21:36:25,2024-10-31 21:38:38
974,Levantar os Fatos,2024-10-31 21:38:38,2024-11-01 14:31:21
974,Realizar Parecer Jurídico,2024-11-01 14:31:21,2024-11-01 14:35:07
974,Realizar Parecer Técnico,2024-11-01 14:31:21,2024-11-01 14:35:46
974,Definir Medida Corretiva,2024-11-01 14:35:46,2024-11-01 14:36:47
974,Definir Medida Corretiva,2024-11-04 14:36:25,2024-11-06 15:15:30
974,Fim,,
972,Início,2024-10-31 14:53:11,2024-10-31 14:53:12
972,Classificar Irregularidade,2024-10-31 14:53:12,2024-10-31 17:16:01
972,Levantar os Fatos,2024-10-31 17:16:01,2024-10-31 17:34:36
972,Definir Medida Corretiva,2024-10-31 17:34:36,2024-11-01 11:44:47
972,Fim,,
971,Início,2024-10-30 19:45:29,2024-10-30 19:45:30
971,Classificar Irregularidade,2024-10-30 19:45:30,2024-10-30 19:52:30
971,Levantar os Fatos,2024-10-30 19:52:30,2024-10-30 20:45:02
963,Início,2024-10-29 21:50:50,2024-10-29 21:50:51
963,Classificar Irregularidade,2024-10-29 21:50:51,2024-10-30 13:30:30
963,Levantar os Fatos,2024-10-30 13:30:30,2024-10-30 19:47:12
963,Realizar Parecer Jurídico,2024-10-30 19:47:12,2024-10-31 21:19:44
962,Início,2024-10-29 20:38:52,2024-10-29 20:38:53
962,Classificar Irregularidade,2024-10-29 20:38:53,2024-11-06 13:54:50
962,Levantar os Fatos,2024-11-06 13:54:50,2024-11-06 13:55:49
962,Realizar Parecer Jurídico,2024-11-06 13:55:49,2024-11-06 14:01:28
962,Definir Medida Corretiva,2024-11-06 14:01:28,2024-11-10 14:02:38
962,Fim,,
958,Início,2024-10-29 14:17:04,2024-10-29 14:17:04
958,Classificar Irregularidade,2024-10-29 14:17:05,2024-10-29 14:21:11
958,Levantar os Fatos,2024-10-29 14:21:11,2024-10-29 14:43:52
958,Definir Medida Corretiva,2024-10-29 14:43:52,2024-10-29 14:51:21
958,Fim,,
922,Início,2024-10-22 13:41:07,2024-10-22 13:41:07
922,Classificar Irregularidade,2024-10-22 13:41:07,2024-11-04 14:00:16
922,Levantar os Fatos,2024-11-04 14:00:16,2024-11-04 14:02:12
922,Definir Medida Corretiva,2024-11-04 14:02:12,2024-11-04 14:33:35
922,Fim,,
921,Início,2024-10-22 13:35:17,2024-10-22 13:35:17
921,Classificar Irregularidade,2024-10-22 13:35:17,2024-10-24 19:44:32
921,Levantar os Fatos,2024-10-24 19:44:32,2024-11-04 18:03:28
921,Classificar Irregularidade,2024-11-04 18:03:28,2024-11-04 18:04:50
921,Levantar os Fatos,2024-11-04 18:04:50,2024-11-04 19:53:18
921,Realizar Parecer Jurídico,2024-11-04 19:53:18,2024-11-04 20:02:55
921,Levantar os Fatos,2024-11-04 20:02:55,2024-11-12 14:28:53
921,Realizar Parecer Jurídico,2024-11-12 14:28:53,2024-11-12 14:30:02
921,Definir Medida Corretiva,2024-11-12 14:30:02,2024-11-12 14:31:28
921,Definir Medida Corretiva,2024-11-13 14:32:51,2024-11-13 19:36:36
921,Classificar Irregularidade,2024-11-13 19:36:36,2024-11-19 13:12:46
921,Levantar os Fatos,2024-11-19 13:12:46,2024-11-19 13:14:51
921,Realizar Parecer Jurídico,2024-11-19 13:14:51,2024-11-19 13:15:52
921,Definir Medida Corretiva,2024-11-19 13:15:52,2024-11-19 13:20:10
921,Fim,,
920,Início,2024-10-22 13:28:10,2024-10-22 13:28:11
920,Classificar Irregularidade,2024-10-22 13:28:11,2024-10-24 17:24:42
920,Levantar os Fatos,2024-10-24 17:24:42,2024-10-24 17:34:30
920,Realizar Parecer Técnico,2024-10-24 17:34:30,2024-10-24 19:43:16
916,Início,2024-10-21 19:56:04,2024-10-21 19:56:04
916,Classificar Irregularidade,2024-10-21 19:56:04,2024-10-21 20:00:17
916,Levantar os Fatos,2024-10-21 20:00:17,2024-10-21 20:07:19
916,Definir Medida Corretiva,2024-10-21 20:07:19,2024-10-21 20:09:14
916,Definir Medida Corretiva,2024-10-22 12:04:21,2024-10-22 20:39:29
916,Definir Medida Corretiva,2024-10-22 20:55:29,2024-10-29 19:36:19
916,Definir Medida Corretiva,2024-10-31 20:49:18,
895,Início,2024-10-15 15:03:17,2024-10-15 15:03:18
895,Classificar Irregularidade,2024-10-15 15:03:18,2024-10-15 15:06:16
895,Levantar os Fatos,2024-10-15 15:06:16,2024-10-15 15:15:23
895,Definir Medida Corretiva,2024-10-15 15:15:23,2024-10-15 15:17:06
895,Fim,,
894,Início,2024-10-15 12:06:11,2024-10-15 12:06:12
894,Classificar Irregularidade,2024-10-15 12:06:12,2024-10-15 12:06:56
894,Levantar os Fatos,2024-10-15 12:06:56,2024-10-15 12:08:03
894,Realizar Parecer Jurídico,2024-10-15 12:08:03,2024-10-15 12:17:40
894,Realizar Parecer Técnico,2024-10-15 12:08:03,2024-10-15 12:18:10
894,Definir Medida Corretiva,2024-10-15 12:18:10,2024-10-15 12:46:39
894,Aprovar Desligamento,2024-10-15 12:46:39,2024-10-15 18:13:33
894,Fim,,
